dateTimeRecorded,twitterSentiment
03/26/2018 10:11 PM,0.440677966101695
03/26/2018 10:14 PM,0.535714285714286
03/26/2018 10:17 PM,0.608695652173913
03/26/2018 10:20 PM,0.590909090909091
03/26/2018 10:23 PM,0.692307692307692
03/26/2018 10:26 PM,0.620689655172414
03/26/2018 10:29 PM,0.636363636363636
03/26/2018 10:32 PM,0.7
03/26/2018 10:35 PM,0.674418604651163
03/26/2018 10:38 PM,0.5
03/26/2018 10:41 PM,0.480769230769231
03/26/2018 10:44 PM,0.444444444444444
03/26/2018 10:47 PM,0.444444444444444
03/26/2018 10:50 PM,0.46
03/26/2018 10:53 PM,0.6
03/26/2018 10:56 PM,0.48
03/26/2018 10:59 PM,0.434782608695652
03/26/2018 11:02 PM,0.4
03/26/2018 11:05 PM,0.409090909090909
03/26/2018 11:08 PM,0.46
03/26/2018 11:11 PM,0.395833333333333
03/26/2018 11:14 PM,0.348837209302326
03/26/2018 11:17 PM,0.394736842105263
03/26/2018 11:20 PM,0.433333333333333
03/27/2018 07:35 PM,0.416666666666667
03/27/2018 07:38 PM,0.260869565217391
03/27/2018 07:41 PM,0.260869565217391
03/27/2018 07:44 PM,0.303030303030303
03/27/2018 07:47 PM,0.4
03/27/2018 07:50 PM,0.612903225806452
03/27/2018 07:53 PM,0.642857142857143
03/27/2018 07:56 PM,0.666666666666667
03/27/2018 07:59 PM,0.666666666666667
03/27/2018 08:02 PM,0.666666666666667
03/27/2018 08:05 PM,0.625
03/27/2018 08:08 PM,0.615384615384615
03/27/2018 08:11 PM,0.473684210526316
03/27/2018 08:14 PM,0.347826086956522
03/27/2018 08:17 PM,0.291666666666667
03/27/2018 08:20 PM,0.354838709677419
03/27/2018 08:23 PM,0.363636363636364
03/27/2018 08:26 PM,0.3
03/27/2018 08:29 PM,0.25
03/27/2018 08:32 PM,0.277777777777778
03/27/2018 08:35 PM,0.28125
03/27/2018 08:38 PM,0.366666666666667
03/27/2018 08:41 PM,0.666666666666667
03/27/2018 08:44 PM,0.666666666666667
03/27/2018 08:47 PM,0.48
03/27/2018 08:50 PM,0.36
03/27/2018 08:53 PM,0.5
03/27/2018 08:56 PM,0.666666666666667
03/27/2018 08:59 PM,0.666666666666667
03/27/2018 09:02 PM,0.826086956521739
03/27/2018 09:05 PM,0.96
03/27/2018 09:09 PM,0.838709677419355
03/27/2018 09:12 PM,0.777777777777778
03/27/2018 09:15 PM,0.684210526315789
03/27/2018 09:18 PM,0.609756097560976
03/27/2018 09:21 PM,0.547619047619048
03/27/2018 09:24 PM,0.5
03/27/2018 09:27 PM,0.371428571428571
03/27/2018 09:30 PM,0.4
03/27/2018 09:33 PM,0.404255319148936
03/27/2018 09:36 PM,0.416666666666667
03/27/2018 09:39 PM,0.490196078431373
03/27/2018 09:42 PM,0.48936170212766
03/27/2018 09:45 PM,0.527272727272727
03/27/2018 09:48 PM,0.611111111111111
03/27/2018 09:51 PM,0.679245283018868
03/27/2018 09:57 PM,0.648148148148148
03/27/2018 10:00 PM,0.555555555555556
03/27/2018 10:03 PM,0.526315789473684
03/27/2018 10:06 PM,0.5
03/27/2018 10:09 PM,0.446808510638298
03/27/2018 10:12 PM,0.428571428571429
03/27/2018 10:15 PM,0.428571428571429
03/27/2018 10:18 PM,0.486486486486487
03/27/2018 10:21 PM,0.5
03/27/2018 10:24 PM,0.470588235294118
03/27/2018 10:27 PM,0.475
03/27/2018 10:30 PM,0.526315789473684
03/27/2018 10:33 PM,0.470588235294118
03/27/2018 10:36 PM,0.439024390243902
03/27/2018 10:40 PM,0.428571428571429
03/27/2018 10:43 PM,0.466666666666667
03/27/2018 10:46 PM,0.48780487804878
03/27/2018 10:49 PM,0.463414634146341
03/27/2018 10:52 PM,0.511111111111111
03/27/2018 10:55 PM,0.533333333333333
03/27/2018 10:58 PM,0.521739130434783
03/27/2018 11:01 PM,0.51063829787234
03/27/2018 11:04 PM,0.571428571428571
03/27/2018 11:07 PM,0.487179487179487
03/27/2018 11:10 PM,0.465116279069767
03/27/2018 11:13 PM,0.5
03/28/2018 03:20 AM,0.538461538461538
03/28/2018 03:24 AM,0.136986301369863
03/28/2018 07:46 AM,0.378378378378378
03/28/2018 07:50 AM,0.564516129032258
03/28/2018 07:53 AM,0.478260869565217
03/28/2018 07:56 AM,0.357142857142857
03/28/2018 07:59 AM,0.358974358974359
03/28/2018 08:02 AM,0.41025641025641
03/28/2018 08:05 AM,0.365853658536585
03/28/2018 08:08 AM,0.477272727272727
03/28/2018 08:11 AM,0.530612244897959
03/28/2018 08:14 AM,0.7
03/28/2018 08:17 AM,0.777777777777778
03/28/2018 08:20 AM,0.727272727272727
03/28/2018 08:23 AM,0.755102040816326
03/28/2018 08:26 AM,0.619047619047619
03/28/2018 08:29 AM,0.439024390243902
03/28/2018 08:32 AM,0.386363636363636
03/28/2018 08:36 AM,0.333333333333333
03/28/2018 08:39 AM,0.456521739130435
03/28/2018 08:42 AM,0.510204081632653
03/28/2018 08:45 AM,0.566037735849057
03/28/2018 08:48 AM,0.725490196078431
03/28/2018 08:51 AM,0.759259259259259
03/28/2018 08:54 AM,0.791666666666667
03/28/2018 08:57 AM,0.75
03/28/2018 09:00 AM,0.555555555555556
03/28/2018 09:03 AM,0.476190476190476
03/28/2018 09:06 AM,0.413793103448276
03/28/2018 09:09 AM,0.5
03/28/2018 09:12 AM,0.52
03/28/2018 09:15 AM,0.583333333333333
03/28/2018 09:18 AM,0.666666666666667
03/28/2018 09:21 AM,0.714285714285714
03/28/2018 09:24 AM,0.631578947368421
03/28/2018 09:27 AM,0.424242424242424
03/28/2018 09:30 AM,0.529411764705882
03/28/2018 09:33 AM,0.673913043478261
03/28/2018 09:36 AM,0.731707317073171
03/28/2018 09:39 AM,0.529411764705882
03/28/2018 09:42 AM,0.34375
03/28/2018 09:45 AM,0.28125
03/28/2018 09:48 AM,0.323529411764706
03/28/2018 09:51 AM,0.6
03/28/2018 09:54 AM,0.882352941176471
03/28/2018 09:57 AM,0.942857142857143
03/28/2018 10:00 AM,1
03/28/2018 10:03 AM,0.88
03/28/2018 10:07 AM,0.615384615384615
03/28/2018 10:10 AM,0.529411764705882
03/28/2018 10:13 AM,0.41025641025641
03/28/2018 10:16 AM,0.357142857142857
03/28/2018 10:19 AM,0.386363636363636
03/28/2018 10:22 AM,0.416666666666667
03/28/2018 10:25 AM,0.351851851851852
03/28/2018 10:28 AM,0.51063829787234
03/28/2018 10:31 AM,0.585365853658537
03/28/2018 10:34 AM,0.647058823529412
03/28/2018 10:37 AM,0.636363636363636
03/28/2018 10:40 AM,0.645161290322581
03/28/2018 10:43 AM,0.647058823529412
03/28/2018 10:46 AM,0.675675675675676
03/28/2018 10:49 AM,0.55
03/28/2018 10:52 AM,0.488372093023256
03/28/2018 10:55 AM,0.369565217391304
03/28/2018 10:58 AM,0.288888888888889
03/28/2018 11:01 AM,0.30952380952381
03/28/2018 11:04 AM,0.404761904761905
03/28/2018 11:07 AM,0.5
03/28/2018 11:10 AM,0.6
03/28/2018 11:13 AM,0.545454545454545
03/28/2018 11:16 AM,0.533333333333333
03/28/2018 11:19 AM,0.478260869565217
03/28/2018 11:22 AM,0.5625
03/28/2018 11:25 AM,0.583333333333333
03/28/2018 11:28 AM,0.759259259259259
03/28/2018 11:32 AM,0.773584905660377
03/28/2018 11:35 AM,0.692307692307692
03/28/2018 11:38 AM,0.48936170212766
03/28/2018 11:41 AM,0.378378378378378
03/28/2018 11:44 AM,0.307692307692308
03/28/2018 11:47 AM,0.342857142857143
03/28/2018 11:50 AM,0.272727272727273
03/28/2018 11:53 AM,0.266666666666667
03/28/2018 11:56 AM,0.264705882352941
03/28/2018 11:59 AM,0.545454545454545
03/28/2018 12:02 PM,0.4
03/28/2018 12:05 PM,0.518518518518518
03/28/2018 12:08 PM,0.522727272727273
03/28/2018 12:11 PM,0.538461538461538
03/28/2018 12:14 PM,0.384615384615385
03/28/2018 12:17 PM,0.405405405405405
03/28/2018 12:20 PM,0.324324324324324
03/28/2018 12:23 PM,0.382978723404255
03/28/2018 12:26 PM,0.372549019607843
03/28/2018 12:29 PM,0.4
03/28/2018 12:32 PM,0.444444444444444
03/28/2018 12:35 PM,0.388888888888889
03/28/2018 12:38 PM,0.38
03/28/2018 12:41 PM,0.391304347826087
03/28/2018 12:44 PM,0.428571428571429
03/28/2018 12:47 PM,0.52
03/28/2018 12:51 PM,0.549019607843137
03/28/2018 12:54 PM,0.631578947368421
03/28/2018 12:57 PM,0.631578947368421
03/28/2018 01:00 PM,0.607142857142857
03/28/2018 01:03 PM,0.673469387755102
03/28/2018 01:06 PM,0.647058823529412
03/28/2018 01:09 PM,0.653846153846154
03/28/2018 01:12 PM,0.666666666666667
03/28/2018 01:15 PM,0.604166666666667
03/28/2018 01:18 PM,0.6875
03/28/2018 01:21 PM,0.634615384615385
03/28/2018 01:24 PM,0.62962962962963
03/28/2018 01:27 PM,0.722222222222222
03/28/2018 01:30 PM,0.758620689655172
03/28/2018 01:33 PM,0.736842105263158
03/28/2018 01:36 PM,0.684210526315789
03/28/2018 01:39 PM,0.637931034482759
03/28/2018 01:42 PM,0.578947368421053
03/28/2018 01:45 PM,0.529411764705882
03/28/2018 01:48 PM,0.478260869565217
03/28/2018 01:51 PM,0.384615384615385
03/28/2018 01:54 PM,0.333333333333333
03/28/2018 01:57 PM,0.307692307692308
03/28/2018 02:01 PM,0.673913043478261
03/28/2018 02:04 PM,0.702127659574468
03/28/2018 02:07 PM,0.6875
03/28/2018 02:10 PM,0.66
03/28/2018 02:13 PM,0.686274509803922
03/28/2018 02:16 PM,0.68
03/28/2018 02:19 PM,0.333333333333333
03/28/2018 02:22 PM,0.344827586206897
03/28/2018 02:25 PM,0.4
03/28/2018 02:28 PM,0.25
03/28/2018 02:31 PM,0.305555555555556
03/28/2018 02:34 PM,0.163265306122449
03/28/2018 02:37 PM,0.461538461538462
03/28/2018 02:40 PM,0.533333333333333
03/28/2018 02:43 PM,0.520833333333333
03/28/2018 02:46 PM,0.4
03/28/2018 02:49 PM,0.256410256410256
03/28/2018 02:52 PM,0.25
03/28/2018 02:55 PM,0.282051282051282
03/28/2018 02:58 PM,0.35
03/28/2018 03:01 PM,0.459459459459459
03/28/2018 03:04 PM,0.583333333333333
03/28/2018 03:07 PM,0.5
03/28/2018 03:10 PM,0.5
03/28/2018 03:14 PM,0.461538461538462
03/28/2018 03:17 PM,0.408163265306122
03/28/2018 03:20 PM,0.454545454545455
03/28/2018 03:23 PM,0.542372881355932
03/28/2018 03:26 PM,0.385964912280702
03/28/2018 03:29 PM,0.37037037037037
03/28/2018 03:32 PM,0.333333333333333
03/28/2018 03:35 PM,0.274509803921569
03/28/2018 03:38 PM,0.288461538461538
03/28/2018 03:41 PM,0.133333333333333
03/28/2018 03:44 PM,0.132075471698113
03/28/2018 03:47 PM,0.25
03/28/2018 03:50 PM,0.378378378378378
03/28/2018 03:53 PM,0.659090909090909
03/28/2018 03:56 PM,0.692307692307692
03/28/2018 03:59 PM,0.7
03/28/2018 04:02 PM,0.82051282051282
03/28/2018 04:05 PM,0.707317073170732
03/28/2018 04:08 PM,0.652173913043478
03/28/2018 04:11 PM,0.630434782608696
03/28/2018 04:14 PM,0.51063829787234
03/28/2018 04:17 PM,0.425531914893617
03/28/2018 04:21 PM,0.386363636363636
03/28/2018 04:24 PM,0.30952380952381
03/28/2018 04:27 PM,0.341463414634146
03/28/2018 04:30 PM,0.357142857142857
03/28/2018 04:33 PM,0.41304347826087
03/28/2018 04:36 PM,0.461538461538462
03/28/2018 04:39 PM,0.457142857142857
03/28/2018 04:42 PM,0.419354838709677
03/28/2018 04:45 PM,0.454545454545455
03/28/2018 04:48 PM,0.394736842105263
03/28/2018 04:51 PM,0.522727272727273
03/28/2018 04:54 PM,0.6
03/28/2018 04:57 PM,0.717391304347826
03/28/2018 05:00 PM,0.654545454545455
03/28/2018 05:03 PM,0.457627118644068
03/28/2018 05:06 PM,0.4
03/28/2018 05:09 PM,0.5
03/28/2018 05:12 PM,0.545454545454545
03/29/2018 10:16 PM,0.485714285714286
03/29/2018 10:19 PM,0.444444444444444
03/29/2018 10:22 PM,0.425925925925926
03/29/2018 10:25 PM,0.34
03/29/2018 10:28 PM,0.3125
03/29/2018 10:32 PM,0.361702127659574
03/29/2018 10:35 PM,0.414634146341463
03/29/2018 10:38 PM,0.486486486486487
03/29/2018 10:41 PM,0.5
03/29/2018 10:44 PM,0.655172413793103
03/29/2018 10:47 PM,0.794871794871795
03/29/2018 10:50 PM,0.743589743589744
03/29/2018 10:53 PM,0.625
03/29/2018 10:56 PM,0.615384615384615
03/29/2018 10:59 PM,0.615384615384615
03/29/2018 11:02 PM,0.585365853658537
03/29/2018 11:05 PM,0.547619047619048
03/29/2018 11:08 PM,0.461538461538462
03/29/2018 11:11 PM,0.35
03/29/2018 11:14 PM,0.333333333333333
03/29/2018 11:17 PM,0.4
03/29/2018 11:20 PM,0.551724137931034
03/29/2018 11:23 PM,0.509090909090909
03/29/2018 11:26 PM,0.471698113207547
03/29/2018 11:29 PM,0.529411764705882
03/29/2018 11:32 PM,0.549019607843137
03/29/2018 11:35 PM,0.529411764705882
03/29/2018 11:38 PM,0.617021276595745
03/29/2018 11:41 PM,0.617021276595745
03/29/2018 11:44 PM,0.523809523809524
03/29/2018 11:47 PM,0.439024390243902
03/29/2018 11:50 PM,0.444444444444444
03/29/2018 11:53 PM,0.466666666666667
03/29/2018 11:56 PM,0.536585365853659
03/29/2018 11:59 PM,0.567567567567568
03/30/2018 12:02 AM,0.516129032258065
03/30/2018 12:05 AM,0.533333333333333
03/30/2018 12:08 AM,0.6
03/30/2018 12:12 AM,0.611111111111111
03/30/2018 12:15 AM,0.833333333333333
03/30/2018 12:18 AM,0.833333333333333
03/30/2018 12:21 AM,0.644444444444444
03/30/2018 12:24 AM,0.6
03/30/2018 12:27 AM,0.58
03/30/2018 12:30 AM,0.444444444444444
03/30/2018 12:33 AM,0.433962264150943
03/30/2018 12:36 AM,0.388888888888889
03/30/2018 12:39 AM,0.368421052631579
03/30/2018 12:42 AM,0.368421052631579
03/30/2018 12:45 AM,0.368421052631579
03/30/2018 12:48 AM,0.421052631578947
03/30/2018 12:51 AM,0.421052631578947
03/30/2018 12:54 AM,0.421052631578947
03/30/2018 01:57 AM,0.452380952380952
03/30/2018 05:02 AM,0.375
03/30/2018 05:05 AM,0.4375
03/30/2018 07:41 AM,0.488372093023256
03/30/2018 07:44 AM,0.428571428571429
03/30/2018 07:47 AM,0.365853658536585
03/30/2018 07:50 AM,0.288888888888889
03/30/2018 07:53 AM,0.24
03/30/2018 07:56 AM,0.319148936170213
03/30/2018 07:59 AM,0.363636363636364
03/30/2018 08:03 AM,0.3
03/30/2018 08:06 AM,0.352941176470588
03/30/2018 08:09 AM,0.466666666666667
03/30/2018 08:12 AM,0.75
03/30/2018 08:15 AM,0.739130434782609
03/30/2018 08:18 AM,0.666666666666667
03/30/2018 08:21 AM,0.565217391304348
03/30/2018 08:24 AM,0.755102040816326
03/30/2018 08:27 AM,0.755102040816326
03/30/2018 08:30 AM,0.760869565217391
03/30/2018 08:33 AM,0.790697674418605
03/30/2018 08:36 AM,0.8
03/30/2018 08:39 AM,0.716981132075472
03/30/2018 08:42 AM,0.653846153846154
03/30/2018 08:45 AM,0.596153846153846
03/30/2018 08:48 AM,0.62
03/30/2018 08:51 AM,0.618181818181818
03/30/2018 08:54 AM,0.6
03/30/2018 08:57 AM,0.55
03/30/2018 09:00 AM,0.55
03/30/2018 09:03 AM,0.545454545454545
03/30/2018 09:06 AM,0.555555555555556
03/30/2018 09:09 AM,0.557692307692308
03/30/2018 09:12 AM,0.5
03/30/2018 09:15 AM,0.381818181818182
03/30/2018 09:19 AM,0.436363636363636
03/30/2018 09:22 AM,0.351851851851852
03/30/2018 09:25 AM,0.4
03/30/2018 09:28 AM,0.462962962962963
03/30/2018 09:31 AM,0.490196078431373
03/30/2018 09:34 AM,0.568627450980392
03/30/2018 09:37 AM,0.686274509803922
03/30/2018 09:40 AM,0.627450980392157
03/30/2018 09:43 AM,0.591836734693878
03/30/2018 09:46 AM,0.543478260869565
03/30/2018 09:49 AM,0.522727272727273
03/30/2018 09:52 AM,0.5
03/30/2018 09:55 AM,0.486486486486487
03/30/2018 09:58 AM,0.233333333333333
03/30/2018 10:01 AM,0.193548387096774
03/30/2018 10:04 AM,0.21875
03/30/2018 10:07 AM,0.25
03/30/2018 10:10 AM,0.446808510638298
03/30/2018 10:13 AM,0.557692307692308
03/30/2018 10:16 AM,0.58
03/30/2018 10:19 AM,0.543478260869565
03/30/2018 10:22 AM,0.65
03/30/2018 10:25 AM,0.533333333333333
03/30/2018 10:28 AM,0.607843137254902
03/30/2018 10:31 AM,0.607843137254902
03/30/2018 10:34 AM,0.549019607843137
03/30/2018 10:38 AM,0.5
03/30/2018 10:41 AM,0.371428571428571
03/30/2018 10:44 AM,0.363636363636364
03/30/2018 10:47 AM,0.517241379310345
03/30/2018 10:50 AM,0.583333333333333
03/30/2018 10:53 AM,0.576923076923077
03/30/2018 10:56 AM,0.586206896551724
03/30/2018 10:59 AM,0.675675675675676
03/30/2018 11:02 AM,0.575
03/30/2018 11:05 AM,0.571428571428571
03/30/2018 11:08 AM,0.588235294117647
03/30/2018 11:11 AM,0.625
03/30/2018 11:14 AM,0.627450980392157
03/30/2018 11:17 AM,0.543859649122807
03/30/2018 11:20 AM,0.5625
03/30/2018 11:23 AM,0.590909090909091
03/30/2018 11:26 AM,0.621621621621622
03/30/2018 11:29 AM,0.542857142857143
03/30/2018 11:32 AM,0.388888888888889
